Konto;Kontobeschriftung;SprachId;Kontenbeschriftung lang
560;"Sonstige Transportmittel";"";""
650;"Büroeinrichtung";"";""
670;"Geringwertige Wirtschaftsgüter";"";""
690;"Sonstige Betriebs-u.Gesch.ausstattung";"";""
1200;"Forderungen aus L+L";"";""
1246;"Einzelwertberichtigung Forderung(b.1J)";"";""
1300;"Sonstige Vermögensgegenstände";"";""
1307;"Forderungen gegen GmbH-Gesellschafter";"";""
1308;"Forderungen gegen GmbH-Ges.er, b1J";"";""
1350;"Kautionen";"";""
1370;"Durchlaufende Posten";"";""
1400;"Abziehbare Vorsteuer";"";""
1401;"Abziehbare Vorsteuer 7%";"";""
1404;"Abziehbare Vorsteuer aus EU-Erwerb 19%";"";""
1406;"Abziehbare Vorsteuer 19%";"";""
1420;"Forderungen USt-Vorauszahlungen";"";""
1434;"Vorst. in Folgeperiode /-jahr abziehbar";"";""
1460;"Geldtransit";"";""
1600;"Kasse";"";""
1700;"Postbank  # 76848804";"de-DE";""
1740;"Postbank Tagesgeld #409724200";"de-DE";""
1830;"Targo Bank";"de-DE";""
1900;"Aktive Rechnungsabgrenzung";"";""
2900;"Gezeichnetes Kapital";"";""
2910;"Ausstehende Einlage nicht eingefordert";"";""
2970;"Gewinnvortrag vor Verwendung";"";""
3070;"Sonstige Rückstellungen";"";""
3074;"Rückstellungen für Personalkosten";"";""
3095;"Rückstellungen für Abschluss u. Prüfung";"";""
3300;"Verbindlichkeiten aus Lieferungen+Leist.";"";""
3500;"Sonstige Verbindlichkeiten";"";""
3510;"Verbindlichkeit.gg. Gesellschaftern";"";""
3720;"Verbindlichkeiten aus Lohn und Gehalt";"";""
3730;"Verbindlichk. Lohn- und Kirchensteuer";"";""
3760;"Verbindlichkeiten aus Einbehaltungen";"de-DE";""
3761;"Verbindlichkeiten für Direktversicherung";"de-DE";""
3762;"Verbindlichkeit Pensionskasse";"de-DE";""
3790;"Lohn- und Gehaltsverrechnungen";"";""
3804;"Umsatzsteuer aus EU-Erwerb 19%";"";""
3806;"Umsatzsteuer 19%";"";""
3816;"Umsatzsteuer nicht fällig 19%";"";""
3820;"Umsatzsteuer-Vorauszahlungen";"";""
3830;"Umsatzsteuer-Vorauszahlungen 1/11";"";""
3841;"Umsatzsteuer Vorjahr";"";""
3845;"Umsatzsteuer frühere Jahre";"";""
4336;"Nicht steuerbare s. Leistung § 18b UStG";"";""
4400;"Erlöse 19% USt";"";""
4830;"Sonstige betriebliche Erträge";"";""
4930;"Erträge Auflösung von Rückstellungen";"";""
4947;"Verrech. sonstige Sachbezüge Fzg 19% USt";"";""
5900;"Fremdleistungen";"";""
6024;"Geschäftsführergehälter GmbH-Gesells.";"";""
6069;"Pauschale Lohnsteuer";"de-DE";""
6072;"Sachzuwendungen und Dienstleistg. an AN";"";""
6140;"Aufwendungen für Altersversorgung";"";""
6142;"Aufwendungen für Berufsunfähigk.Vers.";"de-DE";""
6310;"Miete";"de-DE";""
6318;"Miet- und Pachtnebenkosten";"";""
6330;"Reinigung";"";""
6345;"Sonstige Raumkosten";"";""
6400;"Versicherungen";"";""
6420;"Beiträge, Gebühren";"de-DE";""
6430;"Sonstige Abgaben";"";""
6490;"Sonstige Reparaturen u.Instandhaltungen";"";""
6520;"Fahrzeug-Versicherungen";"";""
6530;"Laufende Fahrzeug-Betriebskosten";"";""
6560;"Mietleasing Kfz";"";""
6570;"Sonstige Fahrzeugkosten";"";""
6580;"Mautgebühren";"";""
6600;"Werbekosten";"";""
6610;"Geschenke abzugsfähig ohne § 37b EStG";"";""
6640;"Bewirtungskosten";"";""
